2017-04-16 14:16:29,727 - root - INFO - Nework Params: 
2017-04-16 14:16:29,727 - root - INFO -    fc2_weight: <NDArray 128x520 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    qvalue_weight: <NDArray 64x128 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc1_weight: <NDArray 520x222 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc2_bias: <NDArray 128 @gpu(0)>
2017-04-16 14:16:29,727 - root - INFO -    fc1_bias: <NDArray 520 @gpu(0)>
2017-04-16 14:16:29,728 - root - INFO -    qvalue_bias: <NDArray 64 @gpu(0)>
2017-04-16 14:16:29,728 - root - INFO - Optimizer Params: <class 'mxnet.optimizer.Adam'>
2017-04-16 14:16:29,728 - root - INFO -    epsilon: 1e-08
2017-04-16 14:16:29,728 - root - INFO -    beta2: 0.999
2017-04-16 14:16:29,728 - root - INFO -    beta1: 0.9
2017-04-16 14:16:29,728 - root - INFO -    rescale_grad: 0.03125
2017-04-16 14:16:29,728 - root - INFO -    wd: 0.0
2017-04-16 14:16:29,728 - root - INFO -    lr: 0.0002
2017-04-16 14:48:39,659 - root - INFO - Epoch:13, Episode:11, Steps Left:45000/5000/100000, Reward:283.000000, fps:691.983668, Exploration:0.100000, Collision:[-52. -57. -59.], Reward Behavior:[  67.  118.   29.], Avg Loss:23.566683/100, Avg Q Value:33.166138/4473 
2017-04-16 14:48:47,239 - root - INFO - Epoch:13, Episode:12, Steps Left:40000/5000/100000, Reward:508.000000, fps:659.728973, Exploration:0.100000, Collision:[-77. -47. -56.], Reward Behavior:[  47.  218.   56.], Avg Loss:25.075079/100, Avg Q Value:36.054996/4489 
2017-04-16 14:48:54,944 - root - INFO - Epoch:13, Episode:13, Steps Left:35000/5000/100000, Reward:687.000000, fps:648.960861, Exploration:0.100000, Collision:[-47. -71. -67.], Reward Behavior:[  64.  338.    5.], Avg Loss:28.674377/100, Avg Q Value:37.820194/4515 
2017-04-16 14:49:02,544 - root - INFO - Epoch:13, Episode:14, Steps Left:30000/5000/100000, Reward:560.000000, fps:657.944426, Exploration:0.100000, Collision:[-63. -69. -61.], Reward Behavior:[  47.  291.   14.], Avg Loss:31.765169/100, Avg Q Value:37.589869/4535 
2017-04-16 14:49:09,570 - root - INFO - Epoch:13, Episode:15, Steps Left:25000/5000/100000, Reward:147.000000, fps:711.661812, Exploration:0.100000, Collision:[-34. -57. -33.], Reward Behavior:[   4.  116.    6.], Avg Loss:31.505877/100, Avg Q Value:32.210373/4463 
2017-04-16 14:49:16,751 - root - INFO - Epoch:13, Episode:16, Steps Left:20000/5000/100000, Reward:160.000000, fps:696.324417, Exploration:0.100000, Collision:[-44. -65. -29.], Reward Behavior:[   6.  137.    3.], Avg Loss:22.009233/100, Avg Q Value:32.339208/4511 
2017-04-16 14:49:24,163 - root - INFO - Epoch:13, Episode:17, Steps Left:15000/5000/100000, Reward:544.000000, fps:674.684981, Exploration:0.100000, Collision:[-40. -64. -29.], Reward Behavior:[  80.  236.    4.], Avg Loss:24.010670/100, Avg Q Value:37.706328/4510 
2017-04-16 14:49:31,476 - root - INFO - Epoch:13, Episode:18, Steps Left:10000/5000/100000, Reward:492.000000, fps:683.792186, Exploration:0.100000, Collision:[-54. -68. -43.], Reward Behavior:[  89.  219.    4.], Avg Loss:24.412542/100, Avg Q Value:37.483573/4464 
2017-04-16 14:49:38,693 - root - INFO - Epoch:13, Episode:19, Steps Left:5000/5000/100000, Reward:302.000000, fps:692.853210, Exploration:0.100000, Collision:[-35. -45. -47.], Reward Behavior:[  10.  171.   24.], Avg Loss:26.543081/100, Avg Q Value:34.044640/4477 
2017-04-16 14:49:45,684 - root - INFO - Epoch:13, Episode:20, Steps Left:0/5000/100000, Reward:76.000000, fps:715.219174, Exploration:0.100000, Collision:[-23. -31. -49.], Reward Behavior:[  0.  21.  66.], Avg Loss:23.058775/100, Avg Q Value:29.875094/4514 
2017-04-16 14:49:45,685 - root - INFO - Epoch:13, FPS:671.570898, Avg Reward: 415.250000/20
2017-04-16 14:49:53,415 - root - INFO - Epoch:14, Episode:1, Steps Left:95000/5000/100000, Reward:428.000000, fps:646.823666, Exploration:0.100000, Collision:[-47. -52. -45.], Reward Behavior:[  66.  152.   48.], Avg Loss:18.114290/100, Avg Q Value:36.448320/4463 
2017-04-16 14:50:01,226 - root - INFO - Epoch:14, Episode:2, Steps Left:90000/5000/100000, Reward:490.000000, fps:640.189118, Exploration:0.100000, Collision:[-49. -72. -43.], Reward Behavior:[ 101.  166.   42.], Avg Loss:27.695087/100, Avg Q Value:37.486286/4469 
2017-04-16 14:50:08,903 - root - INFO - Epoch:14, Episode:3, Steps Left:85000/5000/100000, Reward:454.000000, fps:651.391378, Exploration:0.100000, Collision:[-52. -67. -65.], Reward Behavior:[  70.  205.   22.], Avg Loss:19.721382/100, Avg Q Value:37.079078/4487 
2017-04-16 14:50:16,555 - root - INFO - Epoch:14, Episode:4, Steps Left:80000/5000/100000, Reward:540.000000, fps:653.445710, Exploration:0.100000, Collision:[-44. -70. -58.], Reward Behavior:[  49.  260.   24.], Avg Loss:21.127436/100, Avg Q Value:37.750301/4503 
2017-04-16 14:50:24,075 - root - INFO - Epoch:14, Episode:5, Steps Left:75000/5000/100000, Reward:368.000000, fps:664.962410, Exploration:0.100000, Collision:[-43. -50. -45.], Reward Behavior:[  37.  173.   24.], Avg Loss:25.203188/100, Avg Q Value:36.636315/4520 
2017-04-16 14:50:31,538 - root - INFO - Epoch:14, Episode:6, Steps Left:70000/5000/100000, Reward:452.000000, fps:670.047633, Exploration:0.100000, Collision:[-41. -53. -43.], Reward Behavior:[  31.  226.   14.], Avg Loss:22.746468/100, Avg Q Value:38.036116/4520 
2017-04-16 14:50:39,142 - root - INFO - Epoch:14, Episode:7, Steps Left:65000/5000/100000, Reward:354.000000, fps:657.599249, Exploration:0.100000, Collision:[-53. -48. -45.], Reward Behavior:[ 107.  107.   14.], Avg Loss:24.080923/100, Avg Q Value:35.807307/4498 
2017-04-16 14:50:47,112 - root - INFO - Epoch:14, Episode:8, Steps Left:60000/5000/100000, Reward:429.000000, fps:627.424606, Exploration:0.100000, Collision:[-48. -65. -58.], Reward Behavior:[ 138.  113.   33.], Avg Loss:20.976294/100, Avg Q Value:36.756533/4468 
2017-04-16 14:50:54,679 - root - INFO - Epoch:14, Episode:9, Steps Left:55000/5000/100000, Reward:345.000000, fps:660.789355, Exploration:0.100000, Collision:[-44. -50. -51.], Reward Behavior:[ 193.   37.    4.], Avg Loss:23.379253/100, Avg Q Value:37.215396/4517 
2017-04-16 14:51:02,265 - root - INFO - Epoch:14, Episode:10, Steps Left:50000/5000/100000, Reward:335.000000, fps:659.156660, Exploration:0.100000, Collision:[-46. -55. -54.], Reward Behavior:[ 198.   29.    2.], Avg Loss:24.999462/100, Avg Q Value:36.298440/4534 
2017-04-16 14:51:09,922 - root - INFO - Epoch:14, Episode:11, Steps Left:45000/5000/100000, Reward:382.000000, fps:653.034849, Exploration:0.100000, Collision:[-68. -50. -51.], Reward Behavior:[  35.  187.   44.], Avg Loss:23.882149/100, Avg Q Value:37.461413/4492 
2017-04-16 14:51:17,602 - root - INFO - Epoch:14, Episode:12, Steps Left:40000/5000/100000, Reward:444.000000, fps:651.131269, Exploration:0.100000, Collision:[-53. -45. -37.], Reward Behavior:[  19.  235.   18.], Avg Loss:22.349754/100, Avg Q Value:38.177288/4502 
2017-04-16 14:51:25,032 - root - INFO - Epoch:14, Episode:13, Steps Left:35000/5000/100000, Reward:130.000000, fps:672.997325, Exploration:0.100000, Collision:[-43. -42. -32.], Reward Behavior:[ 50.  66.   5.], Avg Loss:27.046875/100, Avg Q Value:32.202150/4492 
2017-04-16 14:51:32,366 - root - INFO - Epoch:14, Episode:14, Steps Left:30000/5000/100000, Reward:138.000000, fps:682.162018, Exploration:0.100000, Collision:[-39. -55. -54.], Reward Behavior:[ 49.  78.   4.], Avg Loss:25.107611/100, Avg Q Value:32.930378/4531 
2017-04-16 14:51:39,974 - root - INFO - Epoch:14, Episode:15, Steps Left:25000/5000/100000, Reward:688.000000, fps:657.285539, Exploration:0.100000, Collision:[-48. -75. -69.], Reward Behavior:[  32.  358.   12.], Avg Loss:28.723902/100, Avg Q Value:38.972747/4461 
2017-04-16 14:51:47,727 - root - INFO - Epoch:14, Episode:16, Steps Left:20000/5000/100000, Reward:656.000000, fps:644.921800, Exploration:0.100000, Collision:[-56. -60. -71.], Reward Behavior:[  39.  331.   20.], Avg Loss:24.519199/100, Avg Q Value:38.671005/4490 
2017-04-16 14:51:55,219 - root - INFO - Epoch:14, Episode:17, Steps Left:15000/5000/100000, Reward:361.000000, fps:667.479488, Exploration:0.100000, Collision:[-47. -58. -60.], Reward Behavior:[  98.  105.   40.], Avg Loss:26.075750/100, Avg Q Value:35.606641/4518 
2017-04-16 14:52:02,605 - root - INFO - Epoch:14, Episode:18, Steps Left:10000/5000/100000, Reward:420.000000, fps:677.025427, Exploration:0.100000, Collision:[-47. -62. -34.], Reward Behavior:[ 120.   91.   51.], Avg Loss:27.162983/100, Avg Q Value:36.011148/4503 
2017-04-16 14:52:09,922 - root - INFO - Epoch:14, Episode:19, Steps Left:5000/5000/100000, Reward:414.000000, fps:683.420587, Exploration:0.100000, Collision:[-51. -42. -41.], Reward Behavior:[  41.  183.   33.], Avg Loss:21.774439/100, Avg Q Value:36.781154/4514 
2017-04-16 14:52:17,899 - root - INFO - Epoch:14, Episode:20, Steps Left:0/5000/100000, Reward:367.000000, fps:626.845578, Exploration:0.100000, Collision:[-58. -47. -60.], Reward Behavior:[  34.  177.   39.], Avg Loss:23.852812/100, Avg Q Value:36.987931/4499 
2017-04-16 14:52:17,900 - root - INFO - Epoch:14, FPS:656.969914, Avg Reward: 409.750000/20
2017-04-16 14:52:25,610 - root - INFO - Epoch:15, Episode:1, Steps Left:95000/5000/100000, Reward:504.000000, fps:648.502532, Exploration:0.100000, Collision:[-48. -57. -55.], Reward Behavior:[  98.  199.   12.], Avg Loss:24.768093/100, Avg Q Value:38.713217/4473 
2017-04-16 14:52:33,444 - root - INFO - Epoch:15, Episode:2, Steps Left:90000/5000/100000, Reward:561.000000, fps:638.286087, Exploration:0.100000, Collision:[-52. -62. -61.], Reward Behavior:[  76.  236.   24.], Avg Loss:19.105371/100, Avg Q Value:38.715212/4475 
2017-04-16 14:52:41,050 - root - INFO - Epoch:15, Episode:3, Steps Left:85000/5000/100000, Reward:391.000000, fps:657.481034, Exploration:0.100000, Collision:[-65. -60. -32.], Reward Behavior:[ 96.  88.  73.], Avg Loss:24.083155/100, Avg Q Value:35.993350/4496 
2017-04-16 14:52:48,565 - root - INFO - Epoch:15, Episode:4, Steps Left:80000/5000/100000, Reward:274.000000, fps:665.434639, Exploration:0.100000, Collision:[-56. -55. -49.], Reward Behavior:[ 57.  73.  79.], Avg Loss:24.128769/100, Avg Q Value:34.157685/4499 
2017-04-16 14:52:56,804 - root - INFO - Epoch:15, Episode:5, Steps Left:75000/5000/100000, Reward:575.000000, fps:606.863438, Exploration:0.100000, Collision:[-59. -63. -75.], Reward Behavior:[  97.  251.    6.], Avg Loss:19.495235/100, Avg Q Value:39.790646/4495 
2017-04-16 14:53:04,945 - root - INFO - Epoch:15, Episode:6, Steps Left:70000/5000/100000, Reward:351.000000, fps:614.240351, Exploration:0.100000, Collision:[-34. -43. -66.], Reward Behavior:[  74.  143.   13.], Avg Loss:21.319309/100, Avg Q Value:37.350863/4509 
2017-04-16 14:53:13,985 - root - INFO - Epoch:15, Episode:7, Steps Left:65000/5000/100000, Reward:697.000000, fps:553.164223, Exploration:0.100000, Collision:[-36. -64. -56.], Reward Behavior:[  36.  350.    6.], Avg Loss:20.510647/100, Avg Q Value:39.682932/4463 
2017-04-16 14:53:22,614 - root - INFO - Epoch:15, Episode:8, Steps Left:60000/5000/100000, Reward:611.000000, fps:579.496021, Exploration:0.100000, Collision:[-56. -58. -49.], Reward Behavior:[  32.  309.   19.], Avg Loss:18.888369/100, Avg Q Value:39.314050/4465 
2017-04-16 14:53:30,411 - root - INFO - Epoch:15, Episode:9, Steps Left:55000/5000/100000, Reward:318.000000, fps:641.249740, Exploration:0.100000, Collision:[-41. -37. -45.], Reward Behavior:[  80.  105.   25.], Avg Loss:21.937933/100, Avg Q Value:38.181920/4506 
2017-04-16 14:53:37,998 - root - INFO - Epoch:15, Episode:10, Steps Left:50000/5000/100000, Reward:158.000000, fps:659.093228, Exploration:0.100000, Collision:[-20. -44. -63.], Reward Behavior:[ 93.  37.   7.], Avg Loss:25.176844/100, Avg Q Value:38.022128/4497 
2017-04-16 14:53:46,161 - root - INFO - Epoch:15, Episode:11, Steps Left:45000/5000/100000, Reward:659.000000, fps:612.606069, Exploration:0.100000, Collision:[-44. -74. -56.], Reward Behavior:[  97.  278.   11.], Avg Loss:25.332026/100, Avg Q Value:40.333169/4516 
2017-04-16 14:53:54,921 - root - INFO - Epoch:15, Episode:12, Steps Left:40000/5000/100000, Reward:640.000000, fps:570.793003, Exploration:0.100000, Collision:[-59. -58. -64.], Reward Behavior:[ 128.  239.   12.], Avg Loss:21.139942/100, Avg Q Value:39.599952/4530 
2017-04-16 14:54:03,368 - root - INFO - Epoch:15, Episode:13, Steps Left:35000/5000/100000, Reward:337.000000, fps:592.017512, Exploration:0.100000, Collision:[-27. -58. -41.], Reward Behavior:[  51.  109.   53.], Avg Loss:24.097595/100, Avg Q Value:35.383789/4519 
2017-04-16 14:54:11,273 - root - INFO - Epoch:15, Episode:14, Steps Left:30000/5000/100000, Reward:374.000000, fps:632.550849, Exploration:0.100000, Collision:[-31. -51. -38.], Reward Behavior:[  52.  139.   43.], Avg Loss:22.308235/100, Avg Q Value:35.970902/4503 
2017-04-16 14:54:19,421 - root - INFO - Epoch:15, Episode:15, Steps Left:25000/5000/100000, Reward:464.000000, fps:613.698969, Exploration:0.100000, Collision:[-55. -66. -41.], Reward Behavior:[ 118.  169.    8.], Avg Loss:24.752253/100, Avg Q Value:40.207901/4459 
2017-04-16 14:54:27,808 - root - INFO - Epoch:15, Episode:16, Steps Left:20000/5000/100000, Reward:504.000000, fps:596.182768, Exploration:0.100000, Collision:[-60. -73. -60.], Reward Behavior:[ 109.  202.   11.], Avg Loss:22.728071/100, Avg Q Value:40.196656/4499 
2017-04-16 14:54:35,808 - root - INFO - Epoch:15, Episode:17, Steps Left:15000/5000/100000, Reward:625.000000, fps:625.036100, Exploration:0.100000, Collision:[-43. -62. -35.], Reward Behavior:[  70.  259.   24.], Avg Loss:22.127060/100, Avg Q Value:40.027502/4534 
2017-04-16 14:54:43,614 - root - INFO - Epoch:15, Episode:18, Steps Left:10000/5000/100000, Reward:639.000000, fps:640.616961, Exploration:0.100000, Collision:[-40. -79. -42.], Reward Behavior:[  71.  272.   31.], Avg Loss:22.075928/100, Avg Q Value:39.914553/4498 
2017-04-16 14:54:51,334 - root - INFO - Epoch:15, Episode:19, Steps Left:5000/5000/100000, Reward:615.000000, fps:647.656230, Exploration:0.100000, Collision:[-61. -70. -43.], Reward Behavior:[ 127.  227.    8.], Avg Loss:24.390247/100, Avg Q Value:40.145672/4539 
2017-04-16 14:54:59,260 - root - INFO - Epoch:15, Episode:20, Steps Left:0/5000/100000, Reward:693.000000, fps:630.919044, Exploration:0.100000, Collision:[-40. -67. -45.], Reward Behavior:[  58.  321.    8.], Avg Loss:24.217205/100, Avg Q Value:40.548461/4506 
2017-04-16 14:54:59,261 - root - INFO - Epoch:15, FPS:619.731869, Avg Reward: 499.500000/20
2017-04-16 14:55:06,960 - root - INFO - Epoch:16, Episode:1, Steps Left:95000/5000/100000, Reward:489.000000, fps:649.452016, Exploration:0.100000, Collision:[-52. -61. -43.], Reward Behavior:[  77.  176.   53.], Avg Loss:23.367199/100, Avg Q Value:37.269496/4506 
2017-04-16 14:55:14,837 - root - INFO - Epoch:16, Episode:2, Steps Left:90000/5000/100000, Reward:504.000000, fps:634.778132, Exploration:0.100000, Collision:[-49. -49. -43.], Reward Behavior:[  88.  134.   81.], Avg Loss:23.055445/100, Avg Q Value:36.990104/4496 
2017-04-16 14:55:22,403 - root - INFO - Epoch:16, Episode:3, Steps Left:85000/5000/100000, Reward:635.000000, fps:660.974628, Exploration:0.100000, Collision:[-58. -64. -43.], Reward Behavior:[ 254.  116.    2.], Avg Loss:25.747225/100, Avg Q Value:39.685679/4510 
2017-04-16 14:55:29,845 - root - INFO - Epoch:16, Episode:4, Steps Left:80000/5000/100000, Reward:592.000000, fps:671.873130, Exploration:0.100000, Collision:[-47. -46. -45.], Reward Behavior:[ 221.  108.    7.], Avg Loss:23.790407/100, Avg Q Value:39.225122/4512 
2017-04-16 14:55:37,865 - root - INFO - Epoch:16, Episode:5, Steps Left:75000/5000/100000, Reward:741.000000, fps:623.485548, Exploration:0.100000, Collision:[-35. -76. -59.], Reward Behavior:[  60.  355.    8.], Avg Loss:21.796728/100, Avg Q Value:40.580026/4488 
2017-04-16 14:55:45,582 - root - INFO - Epoch:16, Episode:6, Steps Left:70000/5000/100000, Reward:699.000000, fps:647.947621, Exploration:0.100000, Collision:[-37. -76. -59.], Reward Behavior:[  47.  347.   13.], Avg Loss:23.276073/100, Avg Q Value:40.135134/4532 
2017-04-16 14:55:52,939 - root - INFO - Epoch:16, Episode:7, Steps Left:65000/5000/100000, Reward:204.000000, fps:679.727685, Exploration:0.100000, Collision:[-33. -29. -18.], Reward Behavior:[   3.    2.  131.], Avg Loss:20.587961/100, Avg Q Value:31.752835/4469 
2017-04-16 14:56:00,804 - root - INFO - Epoch:16, Episode:8, Steps Left:60000/5000/100000, Reward:180.000000, fps:635.746332, Exploration:0.100000, Collision:[-21. -31. -18.], Reward Behavior:[   5.    1.  111.], Avg Loss:20.386023/100, Avg Q Value:31.646147/4532 
2017-04-16 14:56:08,351 - root - INFO - Epoch:16, Episode:9, Steps Left:55000/5000/100000, Reward:430.000000, fps:662.576200, Exploration:0.100000, Collision:[-42. -36. -29.], Reward Behavior:[   9.  228.   14.], Avg Loss:21.458191/100, Avg Q Value:39.344604/4555 
2017-04-16 14:56:15,643 - root - INFO - Epoch:16, Episode:10, Steps Left:50000/5000/100000, Reward:298.000000, fps:685.739548, Exploration:0.100000, Collision:[-40. -62. -35.], Reward Behavior:[  25.  177.    1.], Avg Loss:20.842442/100, Avg Q Value:39.282781/4536 
2017-04-16 14:56:23,781 - root - INFO - Epoch:16, Episode:11, Steps Left:45000/5000/100000, Reward:596.000000, fps:614.415846, Exploration:0.100000, Collision:[-62. -75. -69.], Reward Behavior:[  67.  272.   20.], Avg Loss:21.804371/100, Avg Q Value:40.497337/4483 
2017-04-16 14:56:32,672 - root - INFO - Epoch:16, Episode:12, Steps Left:40000/5000/100000, Reward:658.000000, fps:562.410217, Exploration:0.100000, Collision:[-59. -56. -54.], Reward Behavior:[  97.  257.   23.], Avg Loss:20.103064/100, Avg Q Value:40.713605/4486 
2017-04-16 14:56:40,957 - root - INFO - Epoch:16, Episode:13, Steps Left:35000/5000/100000, Reward:492.000000, fps:603.570675, Exploration:0.100000, Collision:[-60. -60. -59.], Reward Behavior:[ 146.  152.    9.], Avg Loss:21.301277/100, Avg Q Value:40.035953/4464 
2017-04-16 14:56:49,224 - root - INFO - Epoch:16, Episode:14, Steps Left:30000/5000/100000, Reward:509.000000, fps:604.843805, Exploration:0.100000, Collision:[-74. -48. -46.], Reward Behavior:[  94.  207.   13.], Avg Loss:23.563417/100, Avg Q Value:40.324893/4485 
2017-04-16 14:56:56,798 - root - INFO - Epoch:16, Episode:15, Steps Left:25000/5000/100000, Reward:389.000000, fps:660.178873, Exploration:0.100000, Collision:[-39. -47. -31.], Reward Behavior:[ 56.  82.  90.], Avg Loss:18.554476/100, Avg Q Value:35.687532/4500 
2017-04-16 14:57:04,221 - root - INFO - Epoch:16, Episode:16, Steps Left:20000/5000/100000, Reward:238.000000, fps:673.686743, Exploration:0.100000, Collision:[-38. -36. -35.], Reward Behavior:[ 31.  54.  73.], Avg Loss:20.690371/100, Avg Q Value:34.298907/4506 
2017-04-16 14:57:12,239 - root - INFO - Epoch:16, Episode:17, Steps Left:15000/5000/100000, Reward:695.000000, fps:623.660228, Exploration:0.100000, Collision:[-55. -64. -58.], Reward Behavior:[ 122.  244.   34.], Avg Loss:23.791269/100, Avg Q Value:40.970419/4449 
2017-04-16 14:57:19,830 - root - INFO - Epoch:16, Episode:18, Steps Left:10000/5000/100000, Reward:655.000000, fps:658.698697, Exploration:0.100000, Collision:[-49. -64. -64.], Reward Behavior:[ 114.  244.   26.], Avg Loss:20.510841/100, Avg Q Value:39.981796/4481 
2017-04-16 14:57:27,491 - root - INFO - Epoch:16, Episode:19, Steps Left:5000/5000/100000, Reward:289.000000, fps:652.697118, Exploration:0.100000, Collision:[-37. -39. -29.], Reward Behavior:[ 143.   16.   30.], Avg Loss:20.557388/100, Avg Q Value:36.784827/4490 
2017-04-16 14:57:35,374 - root - INFO - Epoch:16, Episode:20, Steps Left:0/5000/100000, Reward:282.000000, fps:634.352658, Exploration:0.100000, Collision:[-37. -51. -42.], Reward Behavior:[ 169.    6.   21.], Avg Loss:24.579861/100, Avg Q Value:37.367182/4531 
2017-04-16 14:57:35,374 - root - INFO - Epoch:16, FPS:640.561464, Avg Reward: 478.750000/20
2017-04-16 14:57:43,156 - root - INFO - Epoch:17, Episode:1, Steps Left:95000/5000/100000, Reward:292.000000, fps:642.602907, Exploration:0.100000, Collision:[-36. -32. -30.], Reward Behavior:[ 67.  89.  25.], Avg Loss:23.764668/100, Avg Q Value:40.021456/4512 
2017-04-16 14:57:50,799 - root - INFO - Epoch:17, Episode:2, Steps Left:90000/5000/100000, Reward:309.000000, fps:654.232410, Exploration:0.100000, Collision:[-24. -29. -32.], Reward Behavior:[ 79.  75.  31.], Avg Loss:22.851191/100, Avg Q Value:39.878922/4486 
2017-04-16 14:57:58,901 - root - INFO - Epoch:17, Episode:3, Steps Left:85000/5000/100000, Reward:713.000000, fps:617.210962, Exploration:0.100000, Collision:[-57. -71. -72.], Reward Behavior:[  72.  324.   21.], Avg Loss:24.833323/100, Avg Q Value:41.762128/4501 
2017-04-16 14:58:07,033 - root - INFO - Epoch:17, Episode:4, Steps Left:80000/5000/100000, Reward:850.000000, fps:614.883777, Exploration:0.100000, Collision:[-57. -55. -48.], Reward Behavior:[  85.  307.   57.], Avg Loss:22.128494/100, Avg Q Value:41.758704/4519 
2017-04-16 14:58:14,582 - root - INFO - Epoch:17, Episode:5, Steps Left:75000/5000/100000, Reward:359.000000, fps:662.376743, Exploration:0.100000, Collision:[-33. -47. -48.], Reward Behavior:[  97.  117.   12.], Avg Loss:20.583054/100, Avg Q Value:39.859764/4503 
2017-04-16 14:58:21,898 - root - INFO - Epoch:17, Episode:6, Steps Left:70000/5000/100000, Reward:200.000000, fps:683.473441, Exploration:0.100000, Collision:[-19. -38. -46.], Reward Behavior:[ 111.   27.    3.], Avg Loss:22.678381/100, Avg Q Value:37.608265/4477 
2017-04-16 14:58:29,317 - root - INFO - Epoch:17, Episode:7, Steps Left:65000/5000/100000, Reward:318.000000, fps:674.005520, Exploration:0.100000, Collision:[-45. -32. -38.], Reward Behavior:[ 70.  61.  74.], Avg Loss:20.354713/100, Avg Q Value:36.367469/4533 
2017-04-16 14:58:36,990 - root - INFO - Epoch:17, Episode:8, Steps Left:60000/5000/100000, Reward:311.000000, fps:651.690717, Exploration:0.100000, Collision:[-43. -35. -46.], Reward Behavior:[ 63.  80.  66.], Avg Loss:28.010571/100, Avg Q Value:36.772568/4480 
2017-04-16 14:58:44,664 - root - INFO - Epoch:17, Episode:9, Steps Left:55000/5000/100000, Reward:504.000000, fps:651.594011, Exploration:0.100000, Collision:[-32. -54. -35.], Reward Behavior:[  50.  178.   55.], Avg Loss:19.242933/100, Avg Q Value:38.430869/4498 
2017-04-16 14:58:52,414 - root - INFO - Epoch:17, Episode:10, Steps Left:50000/5000/100000, Reward:605.000000, fps:645.201583, Exploration:0.100000, Collision:[-47. -60. -52.], Reward Behavior:[  83.  217.   50.], Avg Loss:19.734356/100, Avg Q Value:40.371785/4512 
2017-04-16 14:58:59,781 - root - INFO - Epoch:17, Episode:11, Steps Left:45000/5000/100000, Reward:216.000000, fps:678.745146, Exploration:0.100000, Collision:[-35. -53. -38.], Reward Behavior:[ 106.   57.    0.], Avg Loss:20.108242/100, Avg Q Value:39.184921/4484 
2017-04-16 14:59:07,369 - root - INFO - Epoch:17, Episode:12, Steps Left:40000/5000/100000, Reward:332.000000, fps:658.971286, Exploration:0.100000, Collision:[-32. -58. -30.], Reward Behavior:[ 161.   52.    0.], Avg Loss:20.610584/100, Avg Q Value:39.715058/4507 
2017-04-16 14:59:14,765 - root - INFO - Epoch:17, Episode:13, Steps Left:35000/5000/100000, Reward:151.000000, fps:676.101069, Exploration:0.100000, Collision:[-20. -30. -34.], Reward Behavior:[   4.    0.  111.], Avg Loss:21.169945/100, Avg Q Value:33.471335/4490 
2017-04-16 14:59:22,297 - root - INFO - Epoch:17, Episode:14, Steps Left:30000/5000/100000, Reward:249.000000, fps:663.902349, Exploration:0.100000, Collision:[-26. -34. -25.], Reward Behavior:[   3.   12.  143.], Avg Loss:19.896544/100, Avg Q Value:34.009398/4494 
2017-04-16 14:59:30,168 - root - INFO - Epoch:17, Episode:15, Steps Left:25000/5000/100000, Reward:726.000000, fps:635.306741, Exploration:0.100000, Collision:[-61. -69. -48.], Reward Behavior:[  81.  302.   24.], Avg Loss:20.154701/100, Avg Q Value:42.309571/4527 
2017-04-16 14:59:37,990 - root - INFO - Epoch:17, Episode:16, Steps Left:20000/5000/100000, Reward:629.000000, fps:639.291937, Exploration:0.100000, Collision:[-54. -58. -52.], Reward Behavior:[  72.  288.   14.], Avg Loss:20.148537/100, Avg Q Value:42.608525/4496 
2017-04-16 14:59:45,462 - root - INFO - Epoch:17, Episode:17, Steps Left:15000/5000/100000, Reward:307.000000, fps:669.177405, Exploration:0.100000, Collision:[-58. -54. -76.], Reward Behavior:[  66.  125.   37.], Avg Loss:20.282749/100, Avg Q Value:38.164404/4507 
2017-04-16 14:59:53,502 - root - INFO - Epoch:17, Episode:18, Steps Left:10000/5000/100000, Reward:681.000000, fps:621.914378, Exploration:0.100000, Collision:[-53. -50. -71.], Reward Behavior:[  69.  279.   35.], Avg Loss:21.180174/100, Avg Q Value:41.373525/4515 
2017-04-16 15:00:01,368 - root - INFO - Epoch:17, Episode:19, Steps Left:5000/5000/100000, Reward:698.000000, fps:635.718446, Exploration:0.100000, Collision:[-49. -57. -50.], Reward Behavior:[ 128.  228.   37.], Avg Loss:16.048616/100, Avg Q Value:41.708259/4530 
2017-04-16 15:00:09,306 - root - INFO - Epoch:17, Episode:20, Steps Left:0/5000/100000, Reward:641.000000, fps:629.943076, Exploration:0.100000, Collision:[-54. -57. -49.], Reward Behavior:[ 145.  195.   33.], Avg Loss:18.946472/100, Avg Q Value:41.289957/4518 
2017-04-16 15:00:09,307 - root - INFO - Epoch:17, FPS:649.639297, Avg Reward: 454.550000/20
2017-04-16 15:00:17,146 - root - INFO - Epoch:18, Episode:1, Steps Left:95000/5000/100000, Reward:612.000000, fps:637.865754, Exploration:0.100000, Collision:[-38. -48. -43.], Reward Behavior:[  49.  273.   21.], Avg Loss:22.713161/100, Avg Q Value:42.550589/4495 
2017-04-16 15:00:25,097 - root - INFO - Epoch:18, Episode:2, Steps Left:90000/5000/100000, Reward:507.000000, fps:628.942602, Exploration:0.100000, Collision:[-41. -65. -59.], Reward Behavior:[  52.  240.   15.], Avg Loss:17.761703/100, Avg Q Value:42.316366/4494 
